-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/limonubuntu/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_gz_simulation/share/tin3_gz_simulation/environment/path.dsv
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_gz_simulation/share/tin3_gz_simulation/local_setup.bash
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_gz_simulation/share/tin3_gz_simulation/local_setup.sh
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_gz_simulation/share/tin3_gz_simulation/local_setup.zsh
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_gz_simulation/share/tin3_gz_simulation/local_setup.dsv
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_gz_simulation/share/tin3_gz_simulation/package.dsv
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_gz_simulation/share/ament_index/resource_index/packages/tin3_gz_simulation
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_gz_simulation/share/tin3_gz_simulation/cmake/tin3_gz_simulationConfig.cmake
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_gz_simulation/share/tin3_gz_simulation/cmake/tin3_gz_simulationConfig-version.cmake
-- Installing: /home/limonubuntu/Work/Limon/ros2_work/skyhunter_swarm_ws/install/tin3_gz_simulation/share/tin3_gz_simulation/package.xml
