[0.021s] Invoking command in '/ws/ros/build/display': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/display -- -j24 -l24
[0.218s] [100%] Built target display_node
[0.244s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx11.h
[0.244s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx12.cpp
[0.244s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx12.h
[0.244s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx9.cpp
[0.244s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_dx9.h
[0.245s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_glfw.cpp
[0.245s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_glfw.h
[0.245s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_glut.cpp
[0.245s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_glut.h
[0.246s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_metal.h
[0.246s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_metal.mm
[0.246s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_opengl2.cpp
[0.246s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_opengl2.h
[0.246s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_opengl3.cpp
[0.247s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_opengl3.h
[0.247s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_opengl3_loader.h
[0.247s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_osx.h
[0.247s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_osx.mm
[0.247s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdl2.cpp
[0.248s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdl2.h
[0.248s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdl3.cpp
[0.248s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdl3.h
[0.248s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdlrenderer2.cpp
[0.248s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdlrenderer2.h
[0.248s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdlrenderer3.cpp
[0.248s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdlrenderer3.h
[0.248s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_vulkan.cpp
[0.249s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_vulkan.h
[0.250s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_wgpu.cpp
[0.250s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_wgpu.h
[0.250s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_win32.cpp
[0.250s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_win32.h
[0.252s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/vulkan/generate_spv.sh
[0.252s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/vulkan/glsl_shader.frag
[0.253s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//backends/vulkan/glsl_shader.vert
[0.253s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//docs/BACKENDS.md
[0.253s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//docs/CHANGELOG.txt
[0.253s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//docs/CONTRIBUTING.md
[0.254s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//docs/EXAMPLES.md
[0.254s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//docs/FAQ.md
[0.254s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//docs/FONTS.md
[0.256s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//docs/README.md
[0.256s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//docs/TODO.txt
[0.257s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//imconfig.h
[0.257s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//imgui.cpp
[0.257s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//imgui.h
[0.257s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//imgui_demo.cpp
[0.257s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//imgui_draw.cpp
[0.257s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//imgui_internal.h
[0.257s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//imgui_tables.cpp
[0.257s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//imgui_widgets.cpp
[0.257s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//imstb_rectpack.h
[0.258s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//imstb_textedit.h
[0.258s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//imstb_truetype.h
[0.258s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/README.txt
[0.258s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/cpp/README.txt
[0.258s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/cpp/imgui_stdlib.cpp
[0.258s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/cpp/imgui_stdlib.h
[0.258s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/debuggers/README.txt
[0.258s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/debuggers/imgui.gdb
[0.258s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/debuggers/imgui.natstepfilter
[0.259s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/debuggers/imgui.natvis
[0.259s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/fonts/Cousine-Regular.ttf
[0.259s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/fonts/DroidSans.ttf
[0.259s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/fonts/Karla-Regular.ttf
[0.260s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/fonts/ProggyClean.ttf
[0.260s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/fonts/ProggyTiny.ttf
[0.260s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/fonts/Roboto-Medium.ttf
[0.260s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/fonts/binary_to_compressed_c.cpp
[0.261s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/freetype/README.md
[0.261s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/freetype/imgui_freetype.cpp
[0.261s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/freetype/imgui_freetype.h
[0.261s] -- Up-to-date symlink: /ws/ros/install/display/share/display/imgui//misc/single_file/imgui_single_file.h
[0.261s] -- Up-to-date symlink: /ws/ros/install/display/share/display/src/gui//GUI.cpp
[0.262s] -- Up-to-date symlink: /ws/ros/install/display/share/display/src/gui//helper.cpp
[0.262s] -- Up-to-date symlink: /ws/ros/install/display/share/display/src/gui//screen2D.cpp
[0.262s] -- Up-to-date symlink: /ws/ros/install/display/share/display/launch//display.launch.xml
[0.264s] -- Up-to-date symlink: /ws/ros/install/display/share/display/assets//fonts/NotoSans-Bold.ttf
[0.264s] -- Up-to-date symlink: /ws/ros/install/display/share/display/assets//shaders/screen2d.frag
[0.264s] -- Up-to-date symlink: /ws/ros/install/display/share/display/assets//shaders/screen2d.vert
[0.264s] -- Up-to-date symlink: /ws/ros/install/display/share/display/assets//textures/01_Intro_Sample.png
[0.264s] -- Up-to-date symlink: /ws/ros/install/display/share/display/assets//textures/02_Main_down.png
[0.265s] -- Up-to-date symlink: /ws/ros/install/display/share/display/assets//textures/02_Main_target.png
[0.265s] -- Up-to-date symlink: /ws/ros/install/display/share/display/assets//textures/02_Main_top.png
[0.265s] -- Up-to-date symlink: /ws/ros/install/display/share/display/assets//textures/03_Main_battery.png
[0.265s] -- Up-to-date symlink: /ws/ros/install/display/share/display/assets//textures/03_Main_battery_1step.png
[0.265s] -- Up-to-date symlink: /ws/ros/install/display/share/display/assets//textures/03_Main_compass.png
[0.265s] -- Up-to-date symlink: /ws/ros/install/display/share/display/assets//textures/03_Main_compass_icon.png
[0.265s] -- Up-to-date symlink: /ws/ros/install/display/share/display/assets//textures/03_Main_down_icon.png
[0.265s] -- Up-to-date symlink: /ws/ros/install/display/share/display/assets//textures/03_Main_up_icon.png
[0.265s] -- Up-to-date symlink: /ws/ros/install/display/share/display/assets//textures/03_main_bullet_icon.png
[0.265s] -- Up-to-date symlink: /ws/ros/install/display/share/display/assets//textures/ui_list.txt
[0.266s] -- Up-to-date symlink: /ws/ros/install/display/share/ament_index/resource_index/package_run_dependencies/display
[0.266s] -- Up-to-date symlink: /ws/ros/install/display/share/ament_index/resource_index/parent_prefix_path/display
[0.266s] -- Up-to-date symlink: /ws/ros/install/display/share/display/environment/ament_prefix_path.sh
[0.266s] -- Up-to-date symlink: /ws/ros/install/display/share/display/environment/ament_prefix_path.dsv
[0.266s] -- Up-to-date symlink: /ws/ros/install/display/share/display/environment/path.sh
[0.266s] -- Up-to-date symlink: /ws/ros/install/display/share/display/environment/path.dsv
[0.266s] -- Up-to-date symlink: /ws/ros/install/display/share/display/local_setup.bash
[0.266s] -- Up-to-date symlink: /ws/ros/install/display/share/display/local_setup.sh
[0.266s] -- Up-to-date symlink: /ws/ros/install/display/share/display/local_setup.zsh
[0.266s] -- Up-to-date symlink: /ws/ros/install/display/share/display/local_setup.dsv
[0.266s] -- Symlinking: /ws/ros/install/display/share/display/package.dsv
[0.268s] -- Up-to-date symlink: /ws/ros/install/display/share/ament_index/resource_index/packages/display
[0.268s] -- Up-to-date symlink: /ws/ros/install/display/share/display/cmake/displayConfig.cmake
[0.269s] -- Up-to-date symlink: /ws/ros/install/display/share/display/cmake/displayConfig-version.cmake
[0.269s] -- Up-to-date symlink: /ws/ros/install/display/share/display/package.xml
[0.326s] Invoked command in '/ws/ros/build/display' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ws/ros/build/display
