[0.021s] Invoking command in '/ws/ros/build/display': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ws/ros/src/skyautonet/combat_robot_visualization/display -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws/ros/install/display
[0.131s] -- The C compiler identification is GNU 13.3.0
[0.172s] -- The CXX compiler identification is GNU 13.3.0
[0.181s] -- Detecting C compiler ABI info
[0.246s] -- Detecting C compiler ABI info - done
[0.253s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.253s] -- Detecting C compile features
[0.253s] -- Detecting C compile features - done
[0.260s] -- Detecting CXX compiler ABI info
[0.327s] -- Detecting CXX compiler ABI info - done
[0.336s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.336s] -- Detecting CXX compile features
[0.336s] -- Detecting CXX compile features - done
[0.341s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.458s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.527s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.593s] -- Found rclcpp: 28.1.21 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.638s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.659s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.681s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.704s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.787s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.792s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.869s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.885s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.898s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.949s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.959s] -- Found sensor_msgs: 5.3.7 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[0.984s] -- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
[1.002s] -- Found OpenCV: /usr (found version "4.6.0") 
[1.005s] -- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1") 
[1.006s] -- Checking for module 'x11'
[1.018s] --   Found x11, version 1.8.7
[1.043s] -- Checking for module 'egl'
[1.053s] --   Found egl, version 1.5
[1.073s] -- Checking for module 'glesv2'
[1.083s] --   Found glesv2, version 3.2
[1.176s] -- Configuring done (1.1s)
[1.185s] -- Generating done (0.0s)
[1.187s] -- Build files have been written to: /ws/ros/build/display
[1.193s] Invoked command in '/ws/ros/build/display' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ws/ros/src/skyautonet/combat_robot_visualization/display -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ws/ros/install/display
[1.194s] Invoking command in '/ws/ros/build/display': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/display -- -j24 -l24
[1.234s] [  8%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/display.cpp.o[0m
[1.234s] [ 16%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/backends/imgui_impl_opengl3.cpp.o[0m
[1.234s] [ 25%] [32mBuilding CXX object CMakeFiles/display_node.dir/node/display_node.cpp.o[0m
[1.234s] [ 33%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/gui/helper.cpp.o[0m
[1.234s] [ 41%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/gui/screen2D.cpp.o[0m
[1.234s] [ 50%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui_tables.cpp.o[0m
[1.234s] [ 58%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui.cpp.o[0m
[1.234s] [ 66%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui_draw.cpp.o[0m
[1.235s] [ 83%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui_widgets.cpp.o[0m
[1.235s] [ 83%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/backends/imgui_impl_glut.cpp.o[0m
[1.236s] [ 91%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/gui/GUI.cpp.o[0m
[18.724s] [100%] [32m[1mLinking CXX executable display_node[0m
[19.060s] [100%] Built target display_node
[19.070s] Invoked command in '/ws/ros/build/display' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/display -- -j24 -l24
[19.071s] Invoking command in '/ws/ros/build/display': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ws/ros/build/display
[19.079s] -- Install configuration: "Release"
[19.079s] -- Execute custom install script
[19.458s] -- Symlinking: /ws/ros/install/display/share/display/imgui//docs/CONTRIBUTING.md
[19.467s] -- Symlinking: /ws/ros/install/display/share/display/imgui//docs/EXAMPLES.md
[19.474s] -- Symlinking: /ws/ros/install/display/share/display/imgui//docs/FAQ.md
[19.482s] -- Symlinking: /ws/ros/install/display/share/display/imgui//docs/FONTS.md
[19.489s] -- Symlinking: /ws/ros/install/display/share/display/imgui//docs/README.md
[19.494s] -- Symlinking: /ws/ros/install/display/share/display/imgui//docs/TODO.txt
[19.500s] -- Symlinking: /ws/ros/install/display/share/display/imgui//imconfig.h
[19.505s] -- Symlinking: /ws/ros/install/display/share/display/imgui//imgui.cpp
[19.513s] -- Symlinking: /ws/ros/install/display/share/display/imgui//imgui.h
[19.522s] -- Symlinking: /ws/ros/install/display/share/display/imgui//imgui_demo.cpp
[19.527s] -- Symlinking: /ws/ros/install/display/share/display/imgui//imgui_draw.cpp
[19.535s] -- Symlinking: /ws/ros/install/display/share/display/imgui//imgui_internal.h
[19.543s] -- Symlinking: /ws/ros/install/display/share/display/imgui//imgui_tables.cpp
[19.552s] -- Symlinking: /ws/ros/install/display/share/display/imgui//imgui_widgets.cpp
[19.557s] -- Symlinking: /ws/ros/install/display/share/display/imgui//imstb_rectpack.h
[19.566s] -- Symlinking: /ws/ros/install/display/share/display/imgui//imstb_textedit.h
[19.575s] -- Symlinking: /ws/ros/install/display/share/display/imgui//imstb_truetype.h
[19.585s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/README.txt
[19.594s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/cpp/README.txt
[19.603s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/cpp/imgui_stdlib.cpp
[19.611s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/cpp/imgui_stdlib.h
[19.618s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/debuggers/README.txt
[19.625s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/debuggers/imgui.gdb
[19.632s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/debuggers/imgui.natstepfilter
[19.638s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/debuggers/imgui.natvis
[19.644s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/fonts/Cousine-Regular.ttf
[19.650s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/fonts/DroidSans.ttf
[19.657s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/fonts/Karla-Regular.ttf
[19.664s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/fonts/ProggyClean.ttf
[19.672s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/fonts/ProggyTiny.ttf
[19.681s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/fonts/Roboto-Medium.ttf
[19.692s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/fonts/binary_to_compressed_c.cpp
[19.702s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/freetype/README.md
[19.713s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/freetype/imgui_freetype.cpp
[19.724s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/freetype/imgui_freetype.h
[19.735s] -- Symlinking: /ws/ros/install/display/share/display/imgui//misc/single_file/imgui_single_file.h
[19.752s] -- Symlinking: /ws/ros/install/display/share/display/src/gui//GUI.cpp
[19.764s] -- Symlinking: /ws/ros/install/display/share/display/src/gui//helper.cpp
[19.781s] -- Symlinking: /ws/ros/install/display/share/display/src/gui//screen2D.cpp
[19.803s] -- Symlinking: /ws/ros/install/display/share/display/launch//display.launch.xml
[19.826s] -- Symlinking: /ws/ros/install/display/share/display/assets//fonts/NotoSans-Bold.ttf
[19.846s] -- Symlinking: /ws/ros/install/display/share/display/assets//shaders/screen2d.frag
[19.870s] -- Symlinking: /ws/ros/install/display/share/display/assets//shaders/screen2d.vert
[19.890s] -- Symlinking: /ws/ros/install/display/share/display/assets//textures/01_Intro_Sample.png
[19.898s] -- Symlinking: /ws/ros/install/display/share/display/assets//textures/02_Main_down.png
[19.910s] -- Symlinking: /ws/ros/install/display/share/display/assets//textures/02_Main_target.png
[19.920s] -- Symlinking: /ws/ros/install/display/share/display/assets//textures/02_Main_top.png
[19.930s] -- Symlinking: /ws/ros/install/display/share/display/assets//textures/03_Main_battery.png
[19.942s] -- Symlinking: /ws/ros/install/display/share/display/assets//textures/03_Main_battery_1step.png
[19.953s] -- Symlinking: /ws/ros/install/display/share/display/assets//textures/03_Main_compass.png
[19.965s] -- Symlinking: /ws/ros/install/display/share/display/assets//textures/03_Main_compass_icon.png
[19.978s] -- Symlinking: /ws/ros/install/display/share/display/assets//textures/03_Main_down_icon.png
[19.989s] -- Symlinking: /ws/ros/install/display/share/display/assets//textures/03_Main_up_icon.png
[20.002s] -- Symlinking: /ws/ros/install/display/share/display/assets//textures/03_main_bullet_icon.png
[20.013s] -- Symlinking: /ws/ros/install/display/share/display/assets//textures/ui_list.txt
[20.026s] -- Symlinking: /ws/ros/install/display/share/ament_index/resource_index/package_run_dependencies/display
[20.039s] -- Symlinking: /ws/ros/install/display/share/ament_index/resource_index/parent_prefix_path/display
[20.050s] -- Symlinking: /ws/ros/install/display/share/display/environment/ament_prefix_path.sh
[20.062s] -- Symlinking: /ws/ros/install/display/share/display/environment/ament_prefix_path.dsv
[20.077s] -- Symlinking: /ws/ros/install/display/share/display/environment/path.sh
[20.083s] -- Symlinking: /ws/ros/install/display/share/display/environment/path.dsv
[20.094s] -- Symlinking: /ws/ros/install/display/share/display/local_setup.bash
[20.105s] -- Symlinking: /ws/ros/install/display/share/display/local_setup.sh
[20.117s] -- Symlinking: /ws/ros/install/display/share/display/local_setup.zsh
[20.128s] -- Symlinking: /ws/ros/install/display/share/display/local_setup.dsv
[20.142s] -- Symlinking: /ws/ros/install/display/share/display/package.dsv
[20.149s] -- Symlinking: /ws/ros/install/display/share/ament_index/resource_index/packages/display
[20.179s] -- Symlinking: /ws/ros/install/display/share/display/cmake/displayConfig.cmake
[20.201s] -- Symlinking: /ws/ros/install/display/share/display/cmake/displayConfig-version.cmake
[20.221s] -- Symlinking: /ws/ros/install/display/share/display/package.xml
[20.251s] Invoked command in '/ws/ros/build/display' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ws/ros/build/display
