-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.21 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found sensor_msgs: 5.3.7 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
-- Found OpenCV: /usr (found version "4.6.0") 
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1") 
-- Checking for module 'x11'
--   Found x11, version 1.8.7
-- Checking for module 'egl'
--   Found egl, version 1.5
-- Checking for module 'glesv2'
--   Found glesv2, version 3.2
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/ros/build/display
[  8%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/display.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/backends/imgui_impl_opengl3.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/display_node.dir/node/display_node.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/gui/helper.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/gui/screen2D.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui_tables.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui_draw.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/imgui_widgets.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/display_node.dir/imgui/backends/imgui_impl_glut.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/gui/GUI.cpp.o[0m
[100%] [32m[1mLinking CXX executable display_node[0m
[100%] Built target display_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdlrenderer2.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdlrenderer2.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdlrenderer3.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_sdlrenderer3.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_vulkan.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_vulkan.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_wgpu.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_wgpu.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_win32.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/imgui_impl_win32.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/vulkan/generate_spv.sh
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/vulkan/glsl_shader.frag
-- Symlinking: /ws/ros/install/display/share/display/imgui//backends/vulkan/glsl_shader.vert
-- Symlinking: /ws/ros/install/display/share/display/imgui//docs/BACKENDS.md
-- Symlinking: /ws/ros/install/display/share/display/imgui//docs/CHANGELOG.txt
-- Symlinking: /ws/ros/install/display/share/display/imgui//docs/CONTRIBUTING.md
-- Symlinking: /ws/ros/install/display/share/display/imgui//docs/EXAMPLES.md
-- Symlinking: /ws/ros/install/display/share/display/imgui//docs/FAQ.md
-- Symlinking: /ws/ros/install/display/share/display/imgui//docs/FONTS.md
-- Symlinking: /ws/ros/install/display/share/display/imgui//docs/README.md
-- Symlinking: /ws/ros/install/display/share/display/imgui//docs/TODO.txt
-- Symlinking: /ws/ros/install/display/share/display/imgui//imconfig.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//imgui.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//imgui.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//imgui_demo.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//imgui_draw.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//imgui_internal.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//imgui_tables.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//imgui_widgets.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//imstb_rectpack.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//imstb_textedit.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//imstb_truetype.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/README.txt
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/cpp/README.txt
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/cpp/imgui_stdlib.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/cpp/imgui_stdlib.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/debuggers/README.txt
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/debuggers/imgui.gdb
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/debuggers/imgui.natstepfilter
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/debuggers/imgui.natvis
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/fonts/Cousine-Regular.ttf
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/fonts/DroidSans.ttf
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/fonts/Karla-Regular.ttf
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/fonts/ProggyClean.ttf
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/fonts/ProggyTiny.ttf
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/fonts/Roboto-Medium.ttf
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/fonts/binary_to_compressed_c.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/freetype/README.md
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/freetype/imgui_freetype.cpp
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/freetype/imgui_freetype.h
-- Symlinking: /ws/ros/install/display/share/display/imgui//misc/single_file/imgui_single_file.h
-- Symlinking: /ws/ros/install/display/share/display/src/gui//GUI.cpp
-- Symlinking: /ws/ros/install/display/share/display/src/gui//helper.cpp
-- Symlinking: /ws/ros/install/display/share/display/src/gui//screen2D.cpp
-- Symlinking: /ws/ros/install/display/share/display/launch//display.launch.xml
-- Symlinking: /ws/ros/install/display/share/display/assets//fonts/NotoSans-Bold.ttf
-- Symlinking: /ws/ros/install/display/share/display/assets//shaders/screen2d.frag
-- Symlinking: /ws/ros/install/display/share/display/assets//shaders/screen2d.vert
-- Symlinking: /ws/ros/install/display/share/display/assets//textures/01_Intro_Sample.png
-- Symlinking: /ws/ros/install/display/share/display/assets//textures/02_Main_down.png
-- Symlinking: /ws/ros/install/display/share/display/assets//textures/02_Main_target.png
-- Symlinking: /ws/ros/install/display/share/display/assets//textures/02_Main_top.png
-- Symlinking: /ws/ros/install/display/share/display/assets//textures/03_Main_battery.png
-- Symlinking: /ws/ros/install/display/share/display/assets//textures/03_Main_battery_1step.png
-- Symlinking: /ws/ros/install/display/share/display/assets//textures/03_Main_compass.png
-- Symlinking: /ws/ros/install/display/share/display/assets//textures/03_Main_compass_icon.png
-- Symlinking: /ws/ros/install/display/share/display/assets//textures/03_Main_down_icon.png
-- Symlinking: /ws/ros/install/display/share/display/assets//textures/03_Main_up_icon.png
-- Symlinking: /ws/ros/install/display/share/display/assets//textures/03_main_bullet_icon.png
-- Symlinking: /ws/ros/install/display/share/display/assets//textures/ui_list.txt
-- Symlinking: /ws/ros/install/display/share/ament_index/resource_index/package_run_dependencies/display
-- Symlinking: /ws/ros/install/display/share/ament_index/resource_index/parent_prefix_path/display
-- Symlinking: /ws/ros/install/display/share/display/environment/ament_prefix_path.sh
-- Symlinking: /ws/ros/install/display/share/display/environment/ament_prefix_path.dsv
-- Symlinking: /ws/ros/install/display/share/display/environment/path.sh
-- Symlinking: /ws/ros/install/display/share/display/environment/path.dsv
-- Symlinking: /ws/ros/install/display/share/display/local_setup.bash
-- Symlinking: /ws/ros/install/display/share/display/local_setup.sh
-- Symlinking: /ws/ros/install/display/share/display/local_setup.zsh
-- Symlinking: /ws/ros/install/display/share/display/local_setup.dsv
-- Symlinking: /ws/ros/install/display/share/display/package.dsv
-- Symlinking: /ws/ros/install/display/share/ament_index/resource_index/packages/display
-- Symlinking: /ws/ros/install/display/share/display/cmake/displayConfig.cmake
-- Symlinking: /ws/ros/install/display/share/display/cmake/displayConfig-version.cmake
-- Symlinking: /ws/ros/install/display/share/display/package.xml
