[  0%] Built target combat_robot_msgs__rosidl_generator_type_description
[  0%] Built target combat_robot_msgs__rs
[  0%] Built target ament_cmake_python_symlink_combat_robot_msgs
[  0%] Built target combat_robot_msgs__cpp
[ 28%] Built target combat_robot_msgs__rosidl_generator_c
[ 38%] Built target combat_robot_msgs__rosidl_typesupport_introspection_c
[ 48%] Built target combat_robot_msgs__rosidl_typesupport_c
[ 57%] Built target combat_robot_msgs__rosidl_typesupport_fastrtps_c
[ 67%] Built target combat_robot_msgs__rosidl_typesupport_cpp
[ 77%] Built target combat_robot_msgs__rosidl_typesupport_fastrtps_cpp
[ 87%] Built target combat_robot_msgs__rosidl_typesupport_introspection_cpp
[ 87%] Built target combat_robot_msgs
[ 87%] Built target combat_robot_msgs__py
[ 97%] Built target combat_robot_msgs__rosidl_generator_py
running egg_info
writing combat_robot_msgs.egg-info/PKG-INFO
writing dependency_links to combat_robot_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/PanTiltControlCommand.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/PanTiltState.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/CenterObject.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/Waypoint.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/WaypointList.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/GnssStatus.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/ChassisStatus.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/LidarStatus.json
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/bounding_box2d.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/center_object.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/chassis_status.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__functions.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__struct.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__type_support.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detected_object.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detected_objects.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/drive_command.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/gnss_status.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/imu_state.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/lidar_status.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/mission_control_command.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/operation_state.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/pan_tilt_control_command.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/pan_tilt_state.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/stream_control_command.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/swarm_control_command.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/swarm_follower_status.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/swarm_leader_heartbeat.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/swarm_path_command.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/swarm_robot_command.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/target_point.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/touch_target_point.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/user_command.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/waypoint.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/waypoint_list.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/environment/library_path.sh
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/environment/library_path.dsv
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/bounding_box2d.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/center_object.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/chassis_status.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__struct.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__traits.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__type_support.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__builder.hpp
-- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__struct.hpp
