[0.030s] Invoking command in '/ws/ros/build/combat_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ws/ros/build/combat_robot_msgs -- -j24 -l24
[0.228s] [  0%] Built target combat_robot_msgs__rosidl_generator_type_description
[0.229s] [  0%] Built target combat_robot_msgs__rs
[0.229s] [  0%] Built target ament_cmake_python_symlink_combat_robot_msgs
[0.229s] [  0%] Built target combat_robot_msgs__cpp
[0.229s] [ 28%] Built target combat_robot_msgs__rosidl_generator_c
[0.229s] [ 38%] Built target combat_robot_msgs__rosidl_typesupport_introspection_c
[0.229s] [ 48%] Built target combat_robot_msgs__rosidl_typesupport_c
[0.229s] [ 57%] Built target combat_robot_msgs__rosidl_typesupport_fastrtps_c
[0.229s] [ 67%] Built target combat_robot_msgs__rosidl_typesupport_cpp
[0.229s] [ 77%] Built target combat_robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.229s] [ 87%] Built target combat_robot_msgs__rosidl_typesupport_introspection_cpp
[0.229s] [ 87%] Built target combat_robot_msgs
[0.229s] [ 87%] Built target combat_robot_msgs__py
[0.229s] [ 97%] Built target combat_robot_msgs__rosidl_generator_py
[0.229s] running egg_info
[0.229s] writing combat_robot_msgs.egg-info/PKG-INFO
[0.229s] writing dependency_links to combat_robot_msgs.egg-info/dependency_links.txt
[0.356s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/DetectedObjects.json
[0.356s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/TargetPoint.json
[0.356s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/TouchTargetPoint.json
[0.356s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/UserCommand.json
[0.356s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/MissionControlCommand.json
[0.356s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/StreamControlCommand.json
[0.356s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmControlCommand.json
[0.356s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmFollowerStatus.json
[0.356s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmLeaderHeartbeat.json
[0.356s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmPathCommand.json
[0.356s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/SwarmRobotCommand.json
[0.357s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/IMUState.json
[0.357s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/OperationState.json
[0.357s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/DriveCommand.json
[0.357s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/PanTiltControlCommand.json
[0.357s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/PanTiltState.json
[0.357s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/CenterObject.json
[0.357s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/Waypoint.json
[0.357s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/WaypointList.json
[0.357s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/GnssStatus.json
[0.357s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/ChassisStatus.json
[0.357s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/msg/LidarStatus.json
[0.358s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/bounding_box2d.h
[0.358s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/center_object.h
[0.358s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/chassis_status.h
[0.358s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__functions.h
[0.358s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__struct.h
[0.358s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__type_support.h
[0.358s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__functions.h
[0.358s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__struct.h
[0.358s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__type_support.h
[0.358s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__functions.h
[0.358s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__struct.h
[0.358s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__type_support.h
[0.358s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__functions.h
[0.358s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__struct.h
[0.358s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__type_support.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__functions.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__struct.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__type_support.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__functions.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__struct.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__type_support.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__functions.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__struct.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__type_support.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__functions.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__struct.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__type_support.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__functions.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__struct.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__type_support.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__functions.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__struct.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__type_support.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__functions.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__struct.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__type_support.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__functions.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__struct.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__type_support.h
[0.359s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__functions.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__struct.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__type_support.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__functions.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__struct.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__type_support.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__functions.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__struct.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__type_support.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__functions.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__struct.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__type_support.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__functions.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__struct.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__type_support.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__functions.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__struct.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__type_support.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__functions.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__struct.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__type_support.h
[0.360s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__functions.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__struct.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__type_support.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__functions.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__struct.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__type_support.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__functions.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__struct.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__type_support.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__functions.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__struct.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__type_support.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__functions.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__struct.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__type_support.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detected_object.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detected_objects.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/drive_command.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/gnss_status.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/imu_state.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/lidar_status.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/mission_control_command.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/operation_state.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/pan_tilt_control_command.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/pan_tilt_state.h
[0.361s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/rosidl_generator_c__visibility_control.h
[0.362s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/stream_control_command.h
[0.362s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/swarm_control_command.h
[0.362s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/swarm_follower_status.h
[0.362s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/swarm_leader_heartbeat.h
[0.362s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/swarm_path_command.h
[0.362s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/swarm_robot_command.h
[0.362s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/target_point.h
[0.362s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/touch_target_point.h
[0.362s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/user_command.h
[0.362s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/waypoint.h
[0.362s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/waypoint_list.h
[0.362s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/environment/library_path.sh
[0.362s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/share/combat_robot_msgs/environment/library_path.dsv
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/chassis_status__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_object__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/detected_objects__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/drive_command__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/gnss_status__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/imu_state__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/lidar_status__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/mission_control_command__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/operation_state__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_control_command__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/pan_tilt_state__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/stream_control_command__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_control_command__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_follower_status__rosidl_typesupport_fastrtps_c.h
[0.363s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_leader_heartbeat__rosidl_typesupport_fastrtps_c.h
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_path_command__rosidl_typesupport_fastrtps_c.h
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/swarm_robot_command__rosidl_typesupport_fastrtps_c.h
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/target_point__rosidl_typesupport_fastrtps_c.h
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/touch_target_point__rosidl_typesupport_fastrtps_c.h
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/user_command__rosidl_typesupport_fastrtps_c.h
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint__rosidl_typesupport_fastrtps_c.h
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/waypoint_list__rosidl_typesupport_fastrtps_c.h
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/bounding_box2d.hpp
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/center_object.hpp
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/chassis_status.hpp
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__builder.hpp
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__struct.hpp
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__traits.hpp
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/bounding_box2d__type_support.hpp
[0.364s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__builder.hpp
[0.365s] -- Up-to-date symlink: /ws/ros/install/combat_robot_msgs/include/combat_robot_msgs/combat_robot_msgs/msg/detail/center_object__struct.hpp
